number-of-thought-unit,percentage-of-thought-unit-wine,percentage-of-thought-unit-grocery,wine-is-East-Asian,percentage-of-(MIN)-overall,percentage-of-(MIC)-overall,percentage-of-(IDP)-overall,percentage-of-(IDN)-overall,percentage-of-(RT)-overall,percentage-of-(PP)-overall,percentage-of-(RP)-overall,percentage-of-(PW)-overall,percentage-of-(PT)-overall,percentage-of-(PX)-overall,percentage-of-(PC)-overall,percentage-of-(TH)-overall,percentage-of-(RN)-overall,percentage-of-(PO)-overall,percentage-of-(PM)-overall,percentage-of-(P1)-overall,percentage-of-(IP)-overall,percentage-of-(IS)-overall,percentage-of-(IR)-overall,percentage-of-(OM)-overall,percentage-of-(GD)-overall,percentage-of-(ESBR)-overall,percentage-of-(CS)-overall,percentage-of-(MINEG)-overall,percentage-of-(IB)-overall,percentage-of-(SBR)-overall,percentage-of-(QP)-overall,percentage-of-(QS)-overall,percentage-of-(QR)-overall,percentage-of-(QM)-overall,percentage-of-(INP)-overall,percentage-of-(MU)-overall,percentage-of-(INN)-overall,percentage-of-(QB)-overall,percentage-of-(SBE)-overall,percentage-of-(OT)-overall,percentage-of-(OS)-overall,percentage-of-(SF)-overall,percentage-of-(MIN)-wine,percentage-of-(MIC)-wine,percentage-of-(IDP)-wine,percentage-of-(IDN)-wine,percentage-of-(RT)-wine,percentage-of-(PP)-wine,percentage-of-(RP)-wine,percentage-of-(PW)-wine,percentage-of-(PT)-wine,percentage-of-(PX)-wine,percentage-of-(PC)-wine,percentage-of-(TH)-wine,percentage-of-(RN)-wine,percentage-of-(PO)-wine,percentage-of-(PM)-wine,percentage-of-(P1)-wine,percentage-of-(IP)-wine,percentage-of-(IS)-wine,percentage-of-(IR)-wine,percentage-of-(OM)-wine,percentage-of-(GD)-wine,percentage-of-(ESBR)-wine,percentage-of-(CS)-wine,percentage-of-(MINEG)-wine,percentage-of-(IB)-wine,percentage-of-(SBR)-wine,percentage-of-(QP)-wine,percentage-of-(QS)-wine,percentage-of-(QR)-wine,percentage-of-(QM)-wine,percentage-of-(INP)-wine,percentage-of-(MU)-wine,percentage-of-(INN)-wine,percentage-of-(QB)-wine,percentage-of-(SBE)-wine,percentage-of-(OT)-wine,percentage-of-(OS)-wine,percentage-of-(SF)-wine,percentage-of-(MIN)-grocery,percentage-of-(MIC)-grocery,percentage-of-(IDP)-grocery,percentage-of-(IDN)-grocery,percentage-of-(RT)-grocery,percentage-of-(PP)-grocery,percentage-of-(RP)-grocery,percentage-of-(PW)-grocery,percentage-of-(PT)-grocery,percentage-of-(PX)-grocery,percentage-of-(PC)-grocery,percentage-of-(TH)-grocery,percentage-of-(RN)-grocery,percentage-of-(PO)-grocery,percentage-of-(PM)-grocery,percentage-of-(P1)-grocery,percentage-of-(IP)-grocery,percentage-of-(IS)-grocery,percentage-of-(IR)-grocery,percentage-of-(OM)-grocery,percentage-of-(GD)-grocery,percentage-of-(ESBR)-grocery,percentage-of-(CS)-grocery,percentage-of-(MINEG)-grocery,percentage-of-(IB)-grocery,percentage-of-(SBR)-grocery,percentage-of-(QP)-grocery,percentage-of-(QS)-grocery,percentage-of-(QR)-grocery,percentage-of-(QM)-grocery,percentage-of-(INP)-grocery,percentage-of-(MU)-grocery,percentage-of-(INN)-grocery,percentage-of-(QB)-grocery,percentage-of-(SBE)-grocery,percentage-of-(OT)-grocery,percentage-of-(OS)-grocery,percentage-of-(SF)-grocery,JS-divergence
220,0.472727272727,0.527272727273,False,0.368181818182,0.0863636363636,0,0.00909090909091,0.00909090909091,0.0363636363636,0.0363636363636,0,0.00454545454545,0,0.0181818181818,0,0.0136363636364,0.0136363636364,0,0.0272727272727,0.0818181818182,0,0.0227272727273,0.0318181818182,0,0,0.00909090909091,0,0,0.0909090909091,0.0272727272727,0.00454545454545,0.00909090909091,0.05,0.0136363636364,0.00454545454545,0.0136363636364,0,0,0,0.0136363636364,0.00454545454545,0.413461538462,0.0673076923077,0,0.00961538461538,0.0192307692308,0.0192307692308,0.0480769230769,0,0.00961538461538,0,0.00961538461538,0,0.00961538461538,0.0192307692308,0,0.0192307692308,0.0673076923077,0,0.0288461538462,0.0192307692308,0,0,0.0,0,0,0.0576923076923,0.0192307692308,0.0,0.0192307692308,0.0961538461538,0.0192307692308,0.0,0.0192307692308,0,0,0,0.00961538461538,0.0,0.327586206897,0.103448275862,0,0.00862068965517,0.0,0.051724137931,0.0258620689655,0,0.0,0,0.0258620689655,0,0.0172413793103,0.00862068965517,0,0.0344827586207,0.0948275862069,0,0.0172413793103,0.0431034482759,0,0,0.0172413793103,0,0,0.120689655172,0.0344827586207,0.00862068965517,0.0,0.00862068965517,0.00862068965517,0.00862068965517,0.00862068965517,0,0,0,0.0172413793103,0.00862068965517,0.0960166955036
121,0.438016528926,0.561983471074,False,0.107438016529,0.0909090909091,0,0.00826446280992,0,0.00826446280992,0.0413223140496,0,0,0,0.00826446280992,0,0.00826446280992,0,0.00826446280992,0.0165289256198,0.115702479339,0,0.00826446280992,0.00826446280992,0,0,0.0413223140496,0,0.0247933884298,0.181818181818,0.0826446280992,0.0413223140496,0,0.0330578512397,0.0165289256198,0.00826446280992,0,0,0,0.0661157024793,0.0661157024793,0.00826446280992,0.11320754717,0.11320754717,0,0.0,0,0.0188679245283,0.0377358490566,0,0,0,0.0188679245283,0,0.0,0,0.0188679245283,0.0,0.132075471698,0,0.0188679245283,0.0188679245283,0,0,0.0188679245283,0,0.0377358490566,0.169811320755,0.0943396226415,0.0,0,0.0,0.0,0.0,0,0,0,0.0754716981132,0.0943396226415,0.0188679245283,0.102941176471,0.0735294117647,0,0.0147058823529,0,0.0,0.0441176470588,0,0,0,0.0,0,0.0147058823529,0,0.0,0.0294117647059,0.102941176471,0,0.0,0.0,0,0,0.0588235294118,0,0.0147058823529,0.191176470588,0.0735294117647,0.0735294117647,0,0.0588235294118,0.0294117647059,0.0147058823529,0,0,0,0.0588235294118,0.0441176470588,0.0,0.0311670701812
140,0.357142857143,0.642857142857,True,0.0928571428571,0.0785714285714,0.0142857142857,0.0214285714286,0,0.0214285714286,0.0285714285714,0,0,0,0.0214285714286,0,0.0142857142857,0.00714285714286,0.0214285714286,0.0214285714286,0.128571428571,0,0.0142857142857,0.0571428571429,0,0,0,0.0428571428571,0,0.207142857143,0.0357142857143,0.00714285714286,0.00714285714286,0.0428571428571,0.00714285714286,0,0.0142857142857,0,0,0.0142857142857,0.0714285714286,0.00714285714286,0.14,0.04,0.0,0.0,0,0.02,0.04,0,0,0,0.0,0,0.0,0.0,0.02,0.06,0.08,0,0.04,0.06,0,0,0,0.02,0,0.24,0.02,0.0,0.0,0.1,0.0,0,0.02,0,0,0.0,0.1,0.0,0.0666666666667,0.1,0.0222222222222,0.0333333333333,0,0.0222222222222,0.0222222222222,0,0,0,0.0333333333333,0,0.0222222222222,0.0111111111111,0.0222222222222,0.0,0.155555555556,0,0.0,0.0555555555556,0,0,0,0.0555555555556,0,0.188888888889,0.0444444444444,0.0111111111111,0.0111111111111,0.0111111111111,0.0111111111111,0,0.0111111111111,0,0,0.0222222222222,0.0555555555556,0.0111111111111,0.101110424165
445,0.516853932584,0.483146067416,True,0.188764044944,0.0539325842697,0,0.00224719101124,0,0.00898876404494,0.0134831460674,0.00224719101124,0.00224719101124,0,0.00449438202247,0,0.00898876404494,0.00449438202247,0.0157303370787,0.0112359550562,0.076404494382,0,0.00449438202247,0.038202247191,0,0,0,0.0202247191011,0.0112359550562,0.368539325843,0.0292134831461,0.0157303370787,0.00224719101124,0.0449438202247,0.0112359550562,0.00224719101124,0,0,0,0,0.0494382022472,0.00898876404494,0.217391304348,0.0347826086957,0,0.0,0,0.00434782608696,0.0217391304348,0.0,0.0,0,0.0,0,0.00869565217391,0.00869565217391,0.0130434782609,0.00869565217391,0.0826086956522,0,0.00869565217391,0.0304347826087,0,0,0,0.0173913043478,0.0173913043478,0.404347826087,0.0173913043478,0.00869565217391,0.0,0.0391304347826,0.0,0.00434782608696,0,0,0,0,0.0478260869565,0.00434782608696,0.158139534884,0.0744186046512,0,0.0046511627907,0,0.0139534883721,0.0046511627907,0.0046511627907,0.0046511627907,0,0.0093023255814,0,0.0093023255814,0.0,0.0186046511628,0.0139534883721,0.0697674418605,0,0.0,0.046511627907,0,0,0,0.0232558139535,0.0046511627907,0.33023255814,0.0418604651163,0.0232558139535,0.0046511627907,0.0511627906977,0.0232558139535,0.0,0,0,0,0,0.0511627906977,0.0139534883721,0.0399602413582
89,0.393258426966,0.606741573034,False,0.179775280899,0.0224719101124,0,0,0.0112359550562,0.0112359550562,0.0449438202247,0,0,0,0.0449438202247,0,0,0.0449438202247,0,0.0224719101124,0.14606741573,0,0.0786516853933,0.0786516853933,0,0,0,0.0112359550562,0,0.0224719101124,0.0674157303371,0,0,0.0561797752809,0.0112359550562,0,0,0,0,0.112359550562,0.0337078651685,0,0.142857142857,0.0,0,0,0.0,0.0,0.0571428571429,0,0,0,0.0571428571429,0,0,0.0571428571429,0,0.0571428571429,0.2,0,0.0857142857143,0.0857142857143,0,0,0,0.0,0,0.0285714285714,0.0571428571429,0,0,0.0,0.0,0,0,0,0,0.171428571429,0.0,0,0.203703703704,0.037037037037,0,0,0.0185185185185,0.0185185185185,0.037037037037,0,0,0,0.037037037037,0,0,0.037037037037,0,0.0,0.111111111111,0,0.0740740740741,0.0740740740741,0,0,0,0.0185185185185,0,0.0185185185185,0.0740740740741,0,0,0.0925925925926,0.0185185185185,0,0,0,0,0.0740740740741,0.0555555555556,0,0.0420906188835
135,0.533333333333,0.466666666667,False,0.133333333333,0.118518518519,0,0.0222222222222,0,0.00740740740741,0.0222222222222,0,0,0,0.0222222222222,0,0.00740740740741,0.0518518518519,0.0148148148148,0.0148148148148,0.0962962962963,0,0.0592592592593,0.0148148148148,0,0,0,0,0.00740740740741,0.037037037037,0.0444444444444,0,0.0148148148148,0.0222222222222,0.00740740740741,0.00740740740741,0.00740740740741,0,0,0.237037037037,0.0296296296296,0,0.111111111111,0.111111111111,0,0.0138888888889,0,0.0138888888889,0.0277777777778,0,0,0,0.0138888888889,0,0.0,0.0694444444444,0.0277777777778,0.0277777777778,0.0833333333333,0,0.0694444444444,0.0138888888889,0,0,0,0,0.0,0.0277777777778,0.0277777777778,0,0.0277777777778,0.0138888888889,0.0,0.0138888888889,0.0138888888889,0,0,0.277777777778,0.0138888888889,0,0.15873015873,0.126984126984,0,0.031746031746,0,0.0,0.015873015873,0,0,0,0.031746031746,0,0.015873015873,0.031746031746,0.0,0.0,0.111111111111,0,0.047619047619,0.015873015873,0,0,0,0,0.015873015873,0.047619047619,0.0634920634921,0,0.0,0.031746031746,0.015873015873,0.0,0.0,0,0,0.190476190476,0.047619047619,0,0.0501109388814
128,0.5703125,0.4296875,False,0.1171875,0.015625,0,0.015625,0,0.015625,0.046875,0,0,0,0.0078125,0,0.0390625,0.015625,0.0078125,0.0234375,0.125,0,0,0.0625,0.015625,0,0,0.015625,0,0.2578125,0.015625,0.0078125,0,0.1171875,0,0,0.0078125,0,0,0.0078125,0.0625,0,0.0958904109589,0.027397260274,0,0.013698630137,0,0.013698630137,0.027397260274,0,0,0,0.013698630137,0,0.041095890411,0.027397260274,0.013698630137,0.0,0.123287671233,0,0,0.0684931506849,0.013698630137,0,0,0.013698630137,0,0.27397260274,0.013698630137,0.0,0,0.164383561644,0,0,0.0,0,0,0.013698630137,0.041095890411,0,0.145454545455,0.0,0,0.0181818181818,0,0.0181818181818,0.0727272727273,0,0,0,0.0,0,0.0363636363636,0.0,0.0,0.0545454545455,0.127272727273,0,0,0.0545454545455,0.0181818181818,0,0,0.0181818181818,0,0.236363636364,0.0181818181818,0.0181818181818,0,0.0545454545455,0,0,0.0181818181818,0,0,0.0,0.0909090909091,0,0.0524207100508
136,0.558823529412,0.441176470588,False,0.139705882353,0.0808823529412,0,0,0.00735294117647,0.00735294117647,0.0294117647059,0,0,0,0.0294117647059,0,0.0147058823529,0.00735294117647,0,0.0147058823529,0.125,0.00735294117647,0.0294117647059,0.0514705882353,0,0,0,0.00735294117647,0.00735294117647,0.301470588235,0.00735294117647,0,0.00735294117647,0.0367647058824,0.0147058823529,0.00735294117647,0,0.00735294117647,0.0147058823529,0,0.0367647058824,0.00735294117647,0.118421052632,0.0921052631579,0,0,0.0131578947368,0.0,0.0263157894737,0,0,0,0.0526315789474,0,0.0,0.0131578947368,0,0.0263157894737,0.197368421053,0.0,0.0131578947368,0.0131578947368,0,0,0,0.0131578947368,0.0,0.315789473684,0.0131578947368,0,0.0,0.0131578947368,0.0131578947368,0.0131578947368,0,0.0,0.0,0,0.0394736842105,0.0131578947368,0.166666666667,0.0666666666667,0,0,0.0,0.0166666666667,0.0333333333333,0,0,0,0.0,0,0.0333333333333,0.0,0,0.0,0.0333333333333,0.0166666666667,0.05,0.1,0,0,0,0.0,0.0166666666667,0.283333333333,0.0,0,0.0166666666667,0.0666666666667,0.0166666666667,0.0,0,0.0166666666667,0.0333333333333,0,0.0333333333333,0.0,0.138026646205
57,0.526315789474,0.473684210526,False,0.298245614035,0.0877192982456,0,0.0175438596491,0,0,0.122807017544,0,0,0,0.0350877192982,0,0,0,0.0175438596491,0,0.210526315789,0,0.0175438596491,0,0,0,0,0,0,0.0350877192982,0.0175438596491,0,0,0.0526315789474,0,0,0,0,0,0,0.0701754385965,0.0175438596491,0.3,0.133333333333,0,0.0,0,0,0.0333333333333,0,0,0,0.0333333333333,0,0,0,0.0,0,0.233333333333,0,0.0333333333333,0,0,0,0,0,0,0.0666666666667,0.0,0,0,0.0333333333333,0,0,0,0,0,0,0.133333333333,0.0,0.296296296296,0.037037037037,0,0.037037037037,0,0,0.222222222222,0,0,0,0.037037037037,0,0,0,0.037037037037,0,0.185185185185,0,0.0,0,0,0,0,0,0,0.0,0.037037037037,0,0,0.0740740740741,0,0,0,0,0,0,0.0,0.037037037037,0.114173782899
191,0.492146596859,0.507853403141,True,0.141361256545,0.0471204188482,0,0.00523560209424,0.0157068062827,0.00523560209424,0.0418848167539,0,0.0104712041885,0,0.00523560209424,0,0.0837696335079,0.0261780104712,0,0.0157068062827,0.104712041885,0,0.0471204188482,0.146596858639,0,0,0,0.00523560209424,0.0104712041885,0.0314136125654,0.0837696335079,0.00523560209424,0.0471204188482,0.0471204188482,0.00523560209424,0,0.00523560209424,0.00523560209424,0,0.0366492146597,0.020942408377,0,0.170212765957,0.0425531914894,0,0.0,0.0212765957447,0.0,0.031914893617,0,0.0106382978723,0,0.0106382978723,0,0.0957446808511,0.0,0,0.0212765957447,0.117021276596,0,0.0531914893617,0.117021276596,0,0,0,0.0,0.0,0.031914893617,0.106382978723,0.0,0.0425531914894,0.0531914893617,0.0,0,0.0,0.0106382978723,0,0.031914893617,0.031914893617,0,0.113402061856,0.0515463917526,0,0.0103092783505,0.0103092783505,0.0103092783505,0.0515463917526,0,0.0103092783505,0,0.0,0,0.0721649484536,0.0515463917526,0,0.0103092783505,0.0927835051546,0,0.0412371134021,0.175257731959,0,0,0,0.0103092783505,0.020618556701,0.0309278350515,0.0618556701031,0.0103092783505,0.0515463917526,0.0412371134021,0.0103092783505,0,0.0103092783505,0.0,0,0.0412371134021,0.0103092783505,0,0.0314243026454
147,0.605442176871,0.394557823129,False,0.0884353741497,0.115646258503,0,0,0,0.0340136054422,0.0136054421769,0,0,0,0.0272108843537,0,0.0408163265306,0.0136054421769,0.00680272108844,0.0136054421769,0.0748299319728,0,0.0136054421769,0.0272108843537,0,0,0,0.00680272108844,0.0136054421769,0.421768707483,0.0204081632653,0.00680272108844,0,0,0,0.00680272108844,0,0,0,0.00680272108844,0.0340136054422,0.0136054421769,0.0786516853933,0.0674157303371,0,0,0,0.0449438202247,0.0224719101124,0,0,0,0.0224719101124,0,0.0561797752809,0.0112359550562,0.0,0.0,0.0898876404494,0,0.0224719101124,0.0,0,0,0,0.0112359550562,0.0112359550562,0.505617977528,0.0112359550562,0.0,0,0,0,0.0112359550562,0,0,0,0.0,0.0112359550562,0.0224719101124,0.103448275862,0.189655172414,0,0,0,0.0172413793103,0.0,0,0,0,0.0344827586207,0,0.0172413793103,0.0172413793103,0.0172413793103,0.0344827586207,0.051724137931,0,0.0,0.0689655172414,0,0,0,0.0,0.0172413793103,0.293103448276,0.0344827586207,0.0172413793103,0,0,0,0.0,0,0,0,0.0172413793103,0.0689655172414,0.0,0.105063878875
140,0.321428571429,0.678571428571,True,0.257142857143,0.121428571429,0,0.00714285714286,0,0.0142857142857,0.0571428571429,0,0,0,0.00714285714286,0,0.00714285714286,0,0,0.0285714285714,0.135714285714,0,0.0214285714286,0,0,0,0,0,0,0.1,0.05,0.00714285714286,0,0.0285714285714,0.0214285714286,0,0,0,0,0.0642857142857,0.0714285714286,0,0.2,0.111111111111,0,0.0,0,0.0222222222222,0.0888888888889,0,0,0,0.0,0,0.0222222222222,0,0,0.0444444444444,0.2,0,0.0,0,0,0,0,0,0,0.0888888888889,0.0444444444444,0.0222222222222,0,0.0888888888889,0.0,0,0,0,0,0.0222222222222,0.0444444444444,0,0.284210526316,0.126315789474,0,0.0105263157895,0,0.0105263157895,0.0421052631579,0,0,0,0.0105263157895,0,0.0,0,0,0.0210526315789,0.105263157895,0,0.0315789473684,0,0,0,0,0,0,0.105263157895,0.0526315789474,0.0,0,0.0,0.0315789473684,0,0,0,0,0.0842105263158,0.0842105263158,0,0.057690177252
272,0.511029411765,0.488970588235,True,0.113970588235,0.0367647058824,0,0.00367647058824,0.0110294117647,0,0.0183823529412,0.00367647058824,0,0.00367647058824,0.0257352941176,0,0.0588235294118,0.00367647058824,0,0.0147058823529,0.102941176471,0,0.00735294117647,0,0.00367647058824,0,0,0,0.0147058823529,0.389705882353,0.0183823529412,0.0367647058824,0,0.00735294117647,0,0.0110294117647,0.00367647058824,0,0.0110294117647,0.00735294117647,0.0772058823529,0.0147058823529,0.143884892086,0.0287769784173,0,0.0,0.0215827338129,0,0.0143884892086,0.0,0,0.00719424460432,0.0287769784173,0,0.0575539568345,0.0,0,0.0287769784173,0.10071942446,0,0.0143884892086,0,0.0,0,0,0,0.0,0.410071942446,0.0359712230216,0.0431654676259,0,0.0,0,0.0,0.00719424460432,0,0.0,0.00719424460432,0.0431654676259,0.00719424460432,0.0827067669173,0.0451127819549,0,0.00751879699248,0.0,0,0.0225563909774,0.00751879699248,0,0.0,0.0225563909774,0,0.0601503759398,0.00751879699248,0,0.0,0.105263157895,0,0.0,0,0.00751879699248,0,0,0,0.0300751879699,0.368421052632,0.0,0.0300751879699,0,0.015037593985,0,0.0225563909774,0.0,0,0.0225563909774,0.00751879699248,0.112781954887,0.0225563909774,0.0304750743601
149,0.489932885906,0.510067114094,True,0.0805369127517,0.147651006711,0,0.00671140939597,0,0.0201342281879,0.0335570469799,0,0,0.0134228187919,0.0134228187919,0,0.00671140939597,0.00671140939597,0,0.0268456375839,0.0872483221477,0,0.0134228187919,0.0134228187919,0,0,0.0201342281879,0.0134228187919,0.0134228187919,0.335570469799,0.0268456375839,0.0469798657718,0,0.0201342281879,0,0.0134228187919,0,0.00671140939597,0.00671140939597,0.00671140939597,0.0201342281879,0,0.123287671233,0.191780821918,0,0.0,0,0.027397260274,0.041095890411,0,0,0.013698630137,0.0,0,0.013698630137,0.013698630137,0,0.013698630137,0.109589041096,0,0.013698630137,0.0,0,0,0.0,0.0,0.013698630137,0.342465753425,0.027397260274,0.0,0,0.013698630137,0,0.027397260274,0,0.0,0.0,0.0,0.013698630137,0,0.0394736842105,0.105263157895,0,0.0131578947368,0,0.0131578947368,0.0263157894737,0,0,0.0131578947368,0.0263157894737,0,0.0,0.0,0,0.0394736842105,0.0657894736842,0,0.0131578947368,0.0263157894737,0,0,0.0394736842105,0.0263157894737,0.0131578947368,0.328947368421,0.0263157894737,0.0921052631579,0,0.0263157894737,0,0.0,0,0.0131578947368,0.0131578947368,0.0131578947368,0.0263157894737,0,0.0501922747562
129,0.53488372093,0.46511627907,False,0.255813953488,0.0852713178295,0.015503875969,0.015503875969,0,0.0387596899225,0.031007751938,0,0,0.0077519379845,0.0232558139535,0,0.0232558139535,0.0387596899225,0,0.0077519379845,0.031007751938,0,0.077519379845,0.077519379845,0.0077519379845,0,0,0.0077519379845,0,0.0852713178295,0.031007751938,0.0077519379845,0.015503875969,0.031007751938,0.015503875969,0,0.0077519379845,0,0,0.0387596899225,0.0232558139535,0,0.347826086957,0.0579710144928,0.0289855072464,0.0289855072464,0,0.0,0.0144927536232,0,0,0.0,0.0,0,0.0144927536232,0.0434782608696,0,0.0,0.0434782608696,0,0.0869565217391,0.0579710144928,0.0144927536232,0,0,0.0144927536232,0,0.0579710144928,0.0579710144928,0.0144927536232,0.0289855072464,0.0144927536232,0.0144927536232,0,0.0144927536232,0,0,0.0144927536232,0.0289855072464,0,0.15,0.116666666667,0.0,0.0,0,0.0833333333333,0.05,0,0,0.0166666666667,0.05,0,0.0333333333333,0.0333333333333,0,0.0166666666667,0.0166666666667,0,0.0666666666667,0.1,0.0,0,0,0.0,0,0.116666666667,0.0,0.0,0.0,0.05,0.0166666666667,0,0.0,0,0,0.0666666666667,0.0166666666667,0,0.107612182716
163,0.423312883436,0.576687116564,False,0.0920245398773,0.0490797546012,0,0.0368098159509,0,0,0.0306748466258,0,0,0,0.0184049079755,0,0.0184049079755,0.0184049079755,0.00613496932515,0.0306748466258,0.122699386503,0.00613496932515,0.0306748466258,0,0,0,0,0.0122699386503,0,0.40490797546,0.0368098159509,0.0122699386503,0.00613496932515,0.0184049079755,0,0,0,0,0,0,0.0490797546012,0,0.144927536232,0.0724637681159,0,0.0724637681159,0,0,0.0289855072464,0,0,0,0.0144927536232,0,0.0,0.0,0.0144927536232,0.0144927536232,0.144927536232,0.0,0.0289855072464,0,0,0,0,0.0289855072464,0,0.304347826087,0.0434782608696,0.0,0.0,0.0144927536232,0,0,0,0,0,0,0.0724637681159,0,0.0531914893617,0.031914893617,0,0.0106382978723,0,0,0.031914893617,0,0,0,0.0212765957447,0,0.031914893617,0.031914893617,0.0,0.0425531914894,0.106382978723,0.0106382978723,0.031914893617,0,0,0,0,0.0,0,0.478723404255,0.031914893617,0.0212765957447,0.0106382978723,0.0212765957447,0,0,0,0,0,0,0.031914893617,0,0.0884974062076
85,0.529411764706,0.470588235294,True,0.129411764706,0.164705882353,0,0.0117647058824,0.0235294117647,0.0117647058824,0,0,0,0,0.0235294117647,0,0.0117647058824,0.0588235294118,0,0.0235294117647,0.0588235294118,0,0.0470588235294,0.0588235294118,0,0,0.0117647058824,0.0117647058824,0,0.0705882352941,0.0352941176471,0.0235294117647,0.0352941176471,0.0705882352941,0.0235294117647,0,0,0,0,0.0352941176471,0.0117647058824,0.0470588235294,0.111111111111,0.111111111111,0,0.0,0.0444444444444,0.0222222222222,0,0,0,0,0.0222222222222,0,0.0222222222222,0.0444444444444,0,0.0444444444444,0.0888888888889,0,0.0666666666667,0.0888888888889,0,0,0.0222222222222,0.0222222222222,0,0.0888888888889,0.0222222222222,0.0222222222222,0.0444444444444,0.0222222222222,0.0222222222222,0,0,0,0,0.0,0.0,0.0666666666667,0.15,0.225,0,0.025,0.0,0.0,0,0,0,0,0.025,0,0.0,0.075,0,0.0,0.025,0,0.025,0.025,0,0,0.0,0.0,0,0.05,0.05,0.025,0.025,0.125,0.025,0,0,0,0,0.075,0.025,0.025,0.127341429443
117,0.538461538462,0.461538461538,False,0.0769230769231,0.119658119658,0,0.00854700854701,0,0,0.042735042735,0,0.00854700854701,0.00854700854701,0.017094017094,0,0.025641025641,0.00854700854701,0.017094017094,0.00854700854701,0.119658119658,0,0.025641025641,0.0512820512821,0,0,0,0,0,0.196581196581,0.025641025641,0.00854700854701,0,0.042735042735,0.017094017094,0.00854700854701,0,0,0,0.119658119658,0.042735042735,0,0.0634920634921,0.126984126984,0,0.0,0,0,0.0,0,0.015873015873,0.0,0.015873015873,0,0.031746031746,0.0,0.0,0.0,0.142857142857,0,0.0,0.047619047619,0,0,0,0,0,0.269841269841,0.0,0.015873015873,0,0.047619047619,0.015873015873,0.015873015873,0,0,0,0.15873015873,0.031746031746,0,0.0925925925926,0.111111111111,0,0.0185185185185,0,0,0.0925925925926,0,0.0,0.0185185185185,0.0185185185185,0,0.0185185185185,0.0185185185185,0.037037037037,0.0185185185185,0.0925925925926,0,0.0555555555556,0.0555555555556,0,0,0,0,0,0.111111111111,0.0555555555556,0.0,0,0.037037037037,0.0185185185185,0.0,0,0,0,0.0740740740741,0.0555555555556,0,0.0576328985321
173,0.566473988439,0.433526011561,True,0.196531791908,0.0404624277457,0,0,0,0.028901734104,0.028901734104,0,0,0.00578034682081,0.0173410404624,0,0.0404624277457,0.0462427745665,0.00578034682081,0.028901734104,0.0867052023121,0,0,0.0462427745665,0,0,0,0.0115606936416,0.0173410404624,0.156069364162,0.0346820809249,0,0,0.0809248554913,0,0,0.00578034682081,0,0,0.115606936416,0.00578034682081,0,0.132653061224,0.0408163265306,0,0,0,0.030612244898,0.0204081632653,0,0,0.0,0.0102040816327,0,0.0612244897959,0.0510204081633,0.0102040816327,0.0408163265306,0.0816326530612,0,0,0.0510204081633,0,0,0,0.0102040816327,0.030612244898,0.19387755102,0.0204081632653,0,0,0.102040816327,0,0,0.0,0,0,0.112244897959,0.0,0,0.28,0.04,0,0,0,0.0266666666667,0.04,0,0,0.0133333333333,0.0266666666667,0,0.0133333333333,0.04,0.0,0.0133333333333,0.0933333333333,0,0,0.04,0,0,0,0.0133333333333,0.0,0.106666666667,0.0533333333333,0,0,0.0533333333333,0,0,0.0133333333333,0,0,0.12,0.0133333333333,0,0.0796952402179
139,0.517985611511,0.482014388489,True,0.129496402878,0.165467625899,0,0.00719424460432,0,0.0215827338129,0.0143884892086,0,0.00719424460432,0,0.00719424460432,0,0,0.0359712230216,0.0143884892086,0,0.107913669065,0,0.0215827338129,0.0143884892086,0,0,0.0287769784173,0.00719424460432,0,0.287769784173,0.0359712230216,0.00719424460432,0,0,0.0143884892086,0.00719424460432,0,0,0,0.0431654676259,0.0215827338129,0,0.125,0.194444444444,0,0.0138888888889,0,0.0,0.0277777777778,0,0.0,0,0.0,0,0,0.0277777777778,0.0138888888889,0,0.0833333333333,0,0.0277777777778,0.0138888888889,0,0,0.0555555555556,0.0138888888889,0,0.236111111111,0.0555555555556,0.0138888888889,0,0,0.0138888888889,0.0138888888889,0,0,0,0.0416666666667,0.0277777777778,0,0.134328358209,0.134328358209,0,0.0,0,0.044776119403,0.0,0,0.0149253731343,0,0.0149253731343,0,0,0.044776119403,0.0149253731343,0,0.134328358209,0,0.0149253731343,0.0149253731343,0,0,0.0,0.0,0,0.34328358209,0.0149253731343,0.0,0,0,0.0149253731343,0.0,0,0,0,0.044776119403,0.0149253731343,0,0.0358931692856
