@relation 'baseline_fv-weka.filters.unsupervised.attribute.Remove-R228,238'

@attribute percentage-of-(PT)-overall numeric
@attribute percentage-of-(TH)-overall numeric
@attribute percentage-of-(QM)-overall numeric
@attribute percentage-of-(MIC)-wine numeric
@attribute number-of-(P1)-grocery numeric
@attribute percentage-of-(ESBR)-wine numeric
@attribute east.asian.time.in.us numeric
@attribute percentage-of-(SBE)-grocery numeric
@attribute percentage-of-(MINEG)-grocery numeric
@attribute percentage-of-(INN)-grocery numeric
@attribute percentage-of-(IR)-grocery numeric
@attribute number-of-(IDN)-overall numeric
@attribute profit.joint numeric
@attribute percentage-of-(RT)-overall numeric
@attribute percentage-of-(MIN)-overall numeric
@attribute number-of-(QM)-overall numeric
@attribute number-of-(MIN)-overall numeric
@attribute percentage-of-(QS)-wine numeric
@attribute number-of-(SF)-overall numeric
@attribute percentage-of-(IS)-wine numeric
@attribute percentage-of-(QM)-grocery numeric
@attribute number-of-(IB)-grocery numeric
@attribute number-of-(RT)-grocery numeric
@attribute percentage-of-(PX)-overall numeric
@attribute number-of-(PP)-grocery numeric
@attribute number-of-(IDP)-wine numeric
@attribute number-of-(GD)-grocery numeric
@attribute percentage-of-(OM)-overall numeric
@attribute percentage-of-(OT)-wine numeric
@attribute percentage-of-(RT)-wine numeric
@attribute percentage-of-(QS)-overall numeric
@attribute percentage-of-(RP)-overall numeric
@attribute percentage-of-(RN)-grocery numeric
@attribute number-of-(IDP)-grocery numeric
@attribute percentage-of-(IDP)-overall numeric
@attribute number-of-(MINEG)-wine numeric
@attribute number-of-(PX)-grocery numeric
@attribute percentage-of-(IS)-grocery numeric
@attribute percentage-of-(IB)-grocery numeric
@attribute percentage-of-(QM)-wine numeric
@attribute cultural_intelligence numeric
@attribute number-of-though-unit numeric
@attribute number-of-(CS)-grocery numeric
@attribute number-of-(GD)-overall numeric
@attribute percentage-of-(MIN)-wine numeric
@attribute percentage-of-(INP)-overall numeric
@attribute number-of-(OS)-grocery numeric
@attribute number-of-(INP)-wine numeric
@attribute number-of-(RN)-wine numeric
@attribute percentage-of-(RT)-grocery numeric
@attribute percentage-of-(MIN)-grocery numeric
@attribute percentage-of-(INP)-grocery numeric
@attribute number-of-(IR)-wine numeric
@attribute number-of-(QR)-overall numeric
@attribute number-of-(IS)-grocery numeric
@attribute number-of-(IDN)-wine numeric
@attribute number-of-(QP)-overall numeric
@attribute extroversion numeric
@attribute number-of-(OM)-grocery numeric
@attribute percentage-of-(IS)-overall numeric
@attribute number-of-(QP)-wine numeric
@attribute number-of-(IB)-wine numeric
@attribute percentage-of-(RN)-overall numeric
@attribute number-of-(IR)-grocery numeric
@attribute percentage-of-(QR)-overall numeric
@attribute number-of-(IB)-overall numeric
@attribute number-of-(QS)-overall numeric
@attribute percentage-of-(PC)-wine numeric
@attribute number-of-(TH)-grocery numeric
@attribute number-of-(MINEG)-overall numeric
@attribute percentage-of-(PM)-wine numeric
@attribute number-of-(PW)-grocery numeric
@attribute number-of-(PM)-grocery numeric
@attribute percentage-of-(GD)-overall numeric
@attribute percentage-of-(PO)-overall numeric
@attribute number-of-(SBE)-overall numeric
@attribute number-of-(PX)-wine numeric
@attribute percentage-of-(PW)-grocery numeric
@attribute number-of-(SF)-grocery numeric
@attribute percentage-of-(RP)-grocery numeric
@attribute number-of-(QR)-wine numeric
@attribute number-of-(ESBR)-wine numeric
@attribute percentage-of-(MU)-overall numeric
@attribute percentage-of-(OM)-wine numeric
@attribute number-of-(PM)-overall numeric
@attribute number-of-(OS)-overall numeric
@attribute percentage-of-(TH)-wine numeric
@attribute number-of-(MIC)-wine numeric
@attribute percentage-of-(QP)-grocery numeric
@attribute IQ numeric
@attribute percentage-of-(PM)-overall numeric
@attribute number-of-(IR)-overall numeric
@attribute number-of-(PO)-wine numeric
@attribute percentage-of-(QB)-grocery numeric
@attribute number-of-(IDP)-overall numeric
@attribute number-of-(IS)-wine numeric
@attribute percentage-of-(PX)-wine numeric
@attribute percentage-of-(PP)-overall numeric
@attribute number-of-(RN)-grocery numeric
@attribute number-of-(PC)-overall numeric
@attribute percentage-of-(TH)-grocery numeric
@attribute percentage-of-(PT)-wine numeric
@attribute percentage-of-(IP)-overall numeric
@attribute number-of-(MINEG)-grocery numeric
@attribute number-of-(IDN)-grocery numeric
@attribute number-of-(OT)-grocery numeric
@attribute percentage-of-(PC)-overall numeric
@attribute percentage-of-(QR)-grocery numeric
@attribute number-of-(RN)-overall numeric
@attribute percentage-of-(CS)-grocery numeric
@attribute percentage-of-(CS)-wine numeric
@attribute percentage-of-(MU)-grocery numeric
@attribute percentage-of-(QB)-wine numeric
@attribute percentage-of-(SF)-overall numeric
@attribute number-of-(PO)-overall numeric
@attribute number-of-(PM)-wine numeric
@attribute number-of-(ESBR)-grocery numeric
@attribute number-of-(SBR)-overall numeric
@attribute percentage-of-(SF)-wine numeric
@attribute number-of-(MU)-wine numeric
@attribute number-of-(PW)-wine numeric
@attribute percentage-of-(P1)-grocery numeric
@attribute number-of-(QP)-grocery numeric
@attribute number-of-(P1)-wine numeric
@attribute percentage-of-(QS)-grocery numeric
@attribute number-of-(OM)-overall numeric
@attribute percentage-of-(ESBR)-overall numeric
@attribute percentage-of-(PC)-grocery numeric
@attribute number-of-(PX)-overall numeric
@attribute percentage-of-(P1)-wine numeric
@attribute percentage-of-(SBE)-overall numeric
@attribute number-of-(OS)-wine numeric
@attribute number-of-(PW)-overall numeric
@attribute openness numeric
@attribute number-of-(IP)-overall numeric
@attribute number-of-(OT)-wine numeric
@attribute number-of-(PO)-grocery numeric
@attribute number-of-(RT)-overall numeric
@attribute mean_age numeric
@attribute number-of-(IP)-wine numeric
@attribute number-of-(INN)-grocery numeric
@attribute number-of-(OT)-overall numeric
@attribute percentage-of-(OS)-overall numeric
@attribute negative_experience {no,yes}
@attribute number-of-(QR)-grocery numeric
@attribute number-of-(QS)-wine numeric
@attribute number-of-(IS)-overall numeric
@attribute percentage-of-(SBR)-grocery numeric
@attribute number-of-(MIN)-wine numeric
@attribute percentage-of-(IP)-wine numeric
@attribute number-of-(PC)-wine numeric
@attribute number-of-(IP)-grocery numeric
@attribute number-of-(INP)-overall numeric
@attribute percentage-of-(MU)-wine numeric
@attribute number-of-(CS)-wine numeric
@attribute number-of-(PT)-overall numeric
@attribute number-of-(P1)-overall numeric
@attribute number-of-though-unit-grocery numeric
@attribute percentage-of-(SBR)-overall numeric
@attribute number-of-(GD)-wine numeric
@attribute number-of-(CS)-overall numeric
@attribute number-of-(MIC)-overall numeric
@attribute percentage-of-(IDN)-grocery numeric
@attribute number-of-(TH)-overall numeric
@attribute percentage-of-(OS)-grocery numeric
@attribute percentage-of-(IDP)-grocery numeric
@attribute percentage-of-(PM)-grocery numeric
@attribute number-of-(INP)-grocery numeric
@attribute number-of-(PC)-grocery numeric
@attribute percentage-of-(PW)-overall numeric
@attribute number-of-(PP)-wine numeric
@attribute number-of-(QB)-wine numeric
@attribute number-of-(INN)-wine numeric
@attribute number-of-(MIN)-grocery numeric
@attribute number-of-(ESBR)-overall numeric
@attribute percentage-of-(IR)-wine numeric
@attribute number-of-(SBR)-grocery numeric
@attribute percentage-of-(OM)-grocery numeric
@attribute percentage-of-(PO)-wine numeric
@attribute percentage-of-(QR)-wine numeric
@attribute percentage-of-(P1)-overall numeric
@attribute percentage-of-(MIC)-grocery numeric
@attribute percentage-of-(PO)-grocery numeric
@attribute percentage-of-(PW)-wine numeric
@attribute percentage-of-(IDN)-wine numeric
@attribute percentage-of-(RP)-wine numeric
@attribute percentage-of-(PP)-grocery numeric
@attribute number-of-(QM)-wine numeric
@attribute percentage-of-(IB)-overall numeric
@attribute percentage-of-(PP)-wine numeric
@attribute number-of-(PT)-grocery numeric
@attribute education {Graduate,Undergraduate}
@attribute number-of-(RP)-wine numeric
@attribute percentage-of-(INN)-overall numeric
@attribute percentage-of-(SBR)-wine numeric
@attribute number-of-(MU)-grocery numeric
@attribute number-of-(TH)-wine numeric
@attribute wine-is-East-Asian {True,False}
@attribute number-of-(RT)-wine numeric
@attribute percentage-of-(RN)-wine numeric
@attribute percentage-of-(MIC)-overall numeric
@attribute number-of-(MU)-overall numeric
@attribute percentage-of-(SBE)-wine numeric
@attribute percentage-of-(QP)-overall numeric
@attribute number-of-(OM)-wine numeric
@attribute percentage-of-(INN)-wine numeric
@attribute percentage-of-(OS)-wine numeric
@attribute percentage-of-(IDN)-overall numeric
@attribute number-of-(RP)-grocery numeric
@attribute percentage-of-(OT)-grocery numeric
@attribute percentage-of-(ESBR)-grocery numeric
@attribute percentage-of-(IDP)-wine numeric
@attribute percentage-of-(IB)-wine numeric
@attribute number-of-(SF)-wine numeric
@attribute percentage-of-(MINEG)-overall numeric
@attribute number-of-(MIC)-grocery numeric
@attribute number-of-though-unit-wine numeric
@attribute percentage-of-(GD)-grocery numeric
@attribute percentage-of-(PT)-grocery numeric
@attribute number-of-(PP)-overall numeric
@attribute number-of-(SBE)-grocery numeric
@attribute percentage-of-(PX)-grocery numeric
@attribute percentage-of-(QP)-wine numeric
@attribute number-of-(PT)-wine numeric
@attribute percentage-of-(MINEG)-wine numeric
@attribute number-of-(QB)-grocery numeric
@attribute percentage-of-(OT)-overall numeric
@attribute number-of-(QM)-grocery numeric
@attribute number-of-(SBE)-wine numeric
@attribute percentage-of-(GD)-wine numeric
@attribute percentage-of-(IR)-overall numeric
@attribute emotional.intelligence numeric
@attribute percentage-of-(IP)-grocery numeric
@attribute percentage-of-(SF)-grocery numeric
@attribute percentage-of-(CS)-overall numeric
@attribute number-of-(RP)-overall numeric
@attribute number-of-(QS)-grocery numeric
@attribute percentage-of-(QB)-overall numeric
@attribute number-of-(QB)-overall numeric
@attribute number-of-(INN)-overall numeric
@attribute number-of-(SBR)-wine numeric
@attribute percentage-of-(INP)-wine numeric

@data
0,0,0.042453,0.057692,0,0,48,0.009259,0.018519,0,0.027778,0,1400,0.004717,0.113208,9,24,0.019231,0,0,0.055556,0,0,0.009434,7,0,0,0.042453,0.028846,0.009615,0.009434,0.033019,0.009259,1,0.004717,0,1,0,0,0.028846,5.325,212,0,0,0.086538,0.009434,5,1,1,0,0.138889,0.009259,2,1,0,0,9,3.45,5,0,6,2,0.009434,3,0.004717,2,2,0.019231,0,2,0,0,0,0,0.037736,1,1,0,0,0.027778,1,0,0,0.038462,0,7,0,6,0.027778,0.456029,0,5,4,0.009259,1,0,0.009615,0.033019,1,3,0,0,0.056604,2,0,3,0.014151,0,2,0,0,0,0,0,8,0,0,73,0,0,0,0,3,2,0,9,0,0.009259,2,0.019231,0.004717,2,0,3.55,12,3,4,1,21,9,0,6,0.033019,no,0,2,0,0.314815,9,0.086538,2,3,2,0,0,0,2,108,0.34434,0,0,14,0,0,0.046296,0.009259,0,1,1,0,0,0,0,15,0,0.019231,34,0.046296,0.038462,0.009615,0.009434,0.074074,0.037037,0,0,0.038462,0.064815,3,0.009434,0,0,Undergraduate,4,0,0.375,0,0,False,1,0.009615,0.066038,0,0,0.042453,4,0,0.019231,0,3,0.027778,0,0,0.019231,0,0.009434,8,104,0,0,7,1,0.009259,0.057692,0,0,1,0.028302,6,0,0,0.023585,3.642045,0.027778,0,0,7,0,0.004717,1,0,39,0.009615
0,0,0.035398,0.186441,6,0,?,0,0,0,0.037037,0,1320,0,0.168142,4,19,0,0,0,0,0,0,0.00885,0,0,0,0.026549,0,0,0,0.026549,0.037037,0,0,0,0,0,0,0.067797,5.325,113,0,0,0.169492,0.026549,2,2,1,0,0.166667,0.018519,0,0,0,0,6,2.95,2,0,1,0,0.026549,2,0,0,0,0,0,0,0,0,0,0,0.053097,0,1,0,0,0.018519,0,0,0,0.016949,0,3,0,11,0.092593,-0.550099,0,2,2,0,0,0,0.016949,0.00885,2,1,0,0,0.115044,0,0,0,0.00885,0,3,0,0,0,0,0,6,0,0,23,0,0,0,0.111111,5,1,0,3,0,0.018519,1,0.016949,0,1,0,3.5,13,0,4,0,24,10,0,0,0.026549,no,0,0,0,0.222222,10,0.169492,0,3,3,0,0,0,7,54,0.20354,0,0,15,0,0,0.037037,0,0,1,1,0,1,0,0,9,0,0,12,0.037037,0.033898,0,0.061947,0.074074,0.074074,0,0,0.033898,0,4,0,0.016949,0,Undergraduate,2,0,0.186441,0,0,False,0,0.016949,0.132743,0,0,0.053097,1,0,0.016949,0,1,0,0,0,0,0,0,4,59,0,0,1,0,0,0.016949,0,0,0,0,0,0,0,0.017699,3.893939,0.055556,0,0,3,0,0,0,0,11,0.033898
0,0,0.027933,0.159091,1,0,26,0,0,0.032967,0.032967,1,1320,0,0.111732,5,20,0.045455,2,0,0.021978,0,0,0,0,0,0,0.005587,0,0,0.044693,0.01676,0.010989,0,0,0,0,0,0,0.034091,4.55,179,1,0,0.102273,0.005587,7,0,1,0,0.120879,0.010989,1,1,0,0,8,3.6,0,0,2,0,0.011173,3,0.005587,0,8,0.011364,0,0,0,0,1,0,0.01676,0,0,0,1,0.010989,1,0,0,0.011364,1,11,0,14,0.065934,0.358642,0.005587,4,2,0,0,0,0,0,1,2,0,0,0.094972,0,1,0,0.011173,0,2,0.010989,0.022727,0,0,0.011173,3,0,0,55,0.011364,0,0,0.010989,6,3,0.043956,1,0,0.010989,0,0.034091,0,4,0,4,17,0,1,0,26,11,3,0,0.061453,no,0,4,0,0.318681,9,0.125,1,6,1,0,2,0,4,91,0.307263,0,3,24,0.010989,0,0.076923,0,0.010989,1,1,0,0,0,0,11,0,0.011364,29,0,0.022727,0.011364,0.022346,0.10989,0.010989,0,0,0.022727,0,3,0,0,0,Graduate,2,0.01676,0.295455,0,0,True,0,0.011364,0.134078,0,0,0.044693,1,0,0.045455,0.005587,1,0,0,0,0,1,0,10,88,0,0,0,0,0,0.022727,0,0,0,0,2,0,0,0.022346,3.727273,0.065934,0.010989,0.01676,3,4,0,0,3,26,0
0,0,0.061644,0.04918,0,0,3,0.023529,0,0,0,2,1160,0,0.143836,9,21,0.016393,3,0,0.082353,0,0,0,0,0,0,0.020548,0.016393,0,0.006849,0.027397,0.047059,0,0,1,0,0,0,0.032787,4.671053,146,0,0,0.131148,0,3,0,3,0,0.152941,0,0,0,0,1,7,2.9,1,0,2,0,0.047945,0,0,0,1,0.016393,0,1,0,0,2,0,0.020548,2,0,0,3,0.023529,0,0,0,0.032787,2,7,0,3,0.058824,-0.305935,0.013699,0,2,0,0,0,0,0.006849,4,4,0,0,0.164384,0,1,2,0.027397,0,7,0,0,0,0,0.020548,3,0,0,32,0,0,0,0,5,2,0,3,0,0.035294,0,0.032787,0.013699,4,0,3.55,24,1,1,0,20.5,12,0,3,0.047945,no,0,1,0,0.223529,8,0.196721,1,12,0,0,0,0,2,85,0.219178,0,0,8,0.011765,0,0.035294,0,0.023529,0,3,0,1,0,0,13,0,0,19,0.011765,0.032787,0,0.013699,0.058824,0.011765,0,0.016393,0.032787,0,2,0,0.016393,0,Undergraduate,2,0,0.213115,0,0,True,0,0.04918,0.054795,0,0,0.047945,2,0,0.065574,0.013699,2,0.023529,0,0,0,0,0.006849,5,61,0,0,1,2,0,0.032787,0,0.016393,0,0.020548,7,0,0,0,3.730303,0.141176,0.035294,0,4,0,0,0,0,13,0
0.00885,0,0.026549,0.021277,1,0,53,0,0,0.060606,0.015152,0,1240,0,0.176991,3,20,0,1,0,0.045455,0,0,0.00885,2,0,0,0.079646,0.106383,0,0,0.017699,0,0,0,0,0,0.015152,0,0,5.175,113,0,0,0.255319,0,0,0,1,0,0.121212,0,1,1,1,0,9,3.3,4,0.00885,2,0,0.00885,1,0.00885,0,0,0,0,0,0,0,0,0,0.017699,0,1,0,1,0,0,0,0,0.106383,0,0,0,1,0.106061,-0.72635,0,2,0,0,0,0,0.021277,0.026549,0,1,0,0,0.106195,0,0,10,0.00885,0.015152,1,0,0,0,0,0.00885,2,0,0,19,0,0,0,0.015152,7,0,0,9,0,0.015152,1,0,0,0,0,4.15,12,5,2,0,26,7,4,15,0,yes,1,0,1,0.151515,12,0.148936,0,5,0,0,0,1,1,66,0.168142,0,0,5,0,0,0,0,0,0,1,0,1,0,0,8,0,0.021277,10,0.060606,0,0,0.00885,0.060606,0.030303,0,0,0.042553,0.030303,0,0,0.021277,1,Graduate,2,0.035398,0.191489,0,0,False,0,0.021277,0.044248,0,0,0.079646,5,0,0,0,0,0.151515,0,0,0,0,0,4,47,0,0.015152,3,0,0,0.042553,0,0,0,0.132743,3,0,0,0.017699,4.015152,0.075758,0.015152,0,2,0,0,0,4,9,0
0,0,0.014706,0.03125,0,0,31,0,0,0.027778,0,0,1240,0,0.25,1,17,0,0,0,0.027778,1,0,0,2,0,0,0.029412,0,0,0,0.044118,0.027778,0,0,0,0,0,0.027778,0,4.5,68,0,0,0.25,0,3,0,0,0,0.25,0,2,1,0,0,4,2.7,0,0,4,0,0.014706,0,0.014706,1,0,0,0,0,0,0,1,0,0.014706,0,0,0,0,0.027778,0,0,0,0.0625,1,6,0,1,0,-0.738698,0.014706,2,0,0,0,0,0,0.044118,1,0,0,0,0.161765,0,0,0,0,0.027778,1,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,3.65,11,0,1,0,26,5,1,0,0.088235,no,1,0,0,0.111111,8,0.15625,0,6,0,0,0,0,0,36,0.117647,0,0,5,0,0,0.083333,0,0.027778,0,0,0,1,0,0,9,0,0.0625,4,0,0,0,0,0.111111,0.027778,0,0,0.0625,0.055556,0,0.014706,0.03125,0,Graduate,2,0.014706,0.125,0,0,True,0,0,0.073529,0,0,0.058824,2,0,0.09375,0,1,0,0,0,0,0,0,4,32,0,0,3,0,0,0.125,0,0,0,0,1,0,0,0.029412,3.772727,0.166667,0,0,3,0,0,0,1,4,0
0,0,0.026316,0.102564,0,0,48,0,0,0,0,0,1240,0,0.210526,2,16,0,1,0,0.027027,0,0,0,1,0,0,0.013158,0,0,0,0.039474,0,0,0,0,0,0,0,0.025641,4.75,76,0,0,0.230769,0,0,0,0,0,0.189189,0,1,1,0,0,7,3.05,1,0,5,0,0,0,0.013158,0,0,0.025641,0,0,0.025641,0,0,0,0,0,0,0,1,0.054054,1,0,0,0,1,0,0,4,0.054054,-0.945818,0.013158,1,0,0,0,0,0,0.026316,0,3,0,0,0.197368,0,0,0,0.039474,0,0,0,0,0,0,0.013158,0,1,0,13,0,0,0,0,2,2,0,1,0,0.054054,0,0.051282,0,0,0,3.7,15,0,0,0,18.5,5,0,0,0,no,0,0,0,0.162162,9,0.128205,1,10,0,0,0,0,2,37,0.171053,0,0,8,0,0,0,0,0,0,2,0,1,0,0,7,0,0.025641,6,0.027027,0,0.025641,0.026316,0.108108,0,0,0,0.025641,0.027027,1,0,0.025641,0,Undergraduate,1,0,0.179487,0,0,False,0,0,0.105263,0,0,0.092105,0,0,0,0,2,0,0,0,0,0,0,4,39,0,0,2,0,0,0.128205,0,0,0,0,1,0,0,0.013158,3.818182,0.27027,0.027027,0,3,0,0,0,0,7,0
0,0,0.052632,0.12766,1,0,17,0,0.020833,0,0.041667,2,1480,0,0.168421,5,16,0.042553,0,0,0.0625,0,0,0,2,0,0,0.105263,0.021277,0,0.021053,0.031579,0,0,0,0,0,0,0,0.042553,4.775,95,0,0,0.212766,0,0,0,0,0,0.125,0,3,2,0,1,1,3,6,0,1,0,0,2,0.021053,0,2,0.042553,0,1,0,0,0,0,0.031579,0,0,0,0,0.041667,1,0,0,0.085106,0,0,0,6,0,0.638454,0,5,2,0,0,0,0,0.021053,0,2,0,0,0.136842,1,1,2,0.021053,0.020833,0,0,0,0,0,0,3,0,0,14,0,0,0,0.020833,0,0,0,10,0,0,0,0,0,0,0,3.9,13,1,1,0,33.5,7,0,3,0,no,1,2,0,0.229167,10,0.148936,2,6,0,0,0,0,1,48,0.147368,0,0,9,0.020833,0,0,0,0,0,0,0,0,0,1,6,0,0.06383,11,0.125,0.042553,0.021277,0.010526,0.0625,0.020833,0,0.021277,0.021277,0.041667,2,0,0,0,Graduate,1,0.010526,0.06383,0,0,False,0,0,0.094737,0,0,0.010526,4,0.021277,0,0.021053,2,0.041667,0,0,0,0,0.010526,3,47,0,0,2,0,0,0.021277,0,0,0,0.031579,3,0,0,0.052632,3.772727,0.125,0,0,3,0,0,0,1,3,0
0,0,0.055944,0.166667,1,0,3,0.011236,0,0,0.022472,4,1480,0,0.251748,8,36,0,0,0,0.05618,0,0,0,2,0,0,0.027972,0,0,0,0.020979,0.022472,0,0,1,0,0,0,0.055556,5.4,143,0,0,0.37037,0,1,0,0,0,0.179775,0,2,1,0,0,7,3.1,3,0,0,0,0.013986,2,0.006993,0,0,0,0,1,0,0,1,0,0.048951,1,0,0,0,0.022472,0,0,0,0.018519,1,3,0,9,0.078652,0.18717,0.006993,4,1,0,0,0,0,0.013986,2,2,0,0,0.097902,0,4,0,0.013986,0.011236,2,0,0,0,0,0,7,0,0,15,0,0,0,0.011236,7,2,0,4,0,0.022472,0,0.037037,0.006993,2,0,3.3,14,0,6,0,20.5,8,0,0,0.020979,no,1,0,0,0.123596,20,0.148148,0,6,0,0,0,0,3,89,0.104895,0,0,25,0.044944,0,0.011236,0,0.011236,0,2,0,0,0,0,16,0,0.037037,11,0.033708,0.018519,0,0.020979,0.179775,0.067416,0,0,0.018519,0.022472,3,0,0,0,Undergraduate,1,0,0.074074,0,0,True,0,0,0.174825,0,0,0.048951,1,0,0.037037,0.027972,2,0,0,0,0,0,0.006993,16,54,0,0,2,1,0,0,0,0.018519,0,0,5,0,0,0.027972,3.812973,0.067416,0,0,3,0,0,0,0,4,0
0,0,0.092105,0.027778,2,0,48,0,0,0,0,0,1320,0.019737,0.296053,14,45,0,1,0,0.0875,0,0,0,0,0,0,0.039474,0.055556,0.041667,0,0.026316,0.025,0,0,0,0,0.0125,0,0.097222,4.425,152,0,0,0.319444,0,9,0,2,0,0.275,0,0,0,1,0,7,2.95,2,0.006579,1,1,0.026316,0,0,1,0,0.027778,0,0,0,0,0,0,0.026316,0,0,0,1,0.025,0,0,0,0.055556,0,10,0,2,0.075,-0.428017,0,0,2,0,0,0,0,0,2,2,0,0,0.105263,0,0,12,0.013158,0,4,0,0,0,0,0.006579,4,0,0,10,0,0,0,0.025,6,0,0,6,0,0,0,0,0,1,0,3.25,16,4,2,3,19.5,10,0,16,0.065789,no,0,0,1,0.025,23,0.138889,2,6,0,0,0,0,2,80,0.065789,0,0,6,0,0,0.1125,0,0,0,0,0,0,0,0,22,0,0,2,0.025,0.027778,0,0.013158,0.05,0.025,0,0,0.027778,0,7,0.006579,0,0,Undergraduate,2,0,0.111111,0,0,False,3,0.027778,0.039474,0,0,0.046053,4,0,0.013889,0,2,0.15,0,0,0.013889,0,0,4,72,0,0,0,0,0,0.013889,0,0,0,0.105263,7,0,0,0,3.69697,0.075,0.0125,0,4,0,0,0,0,8,0
0,0,0,0,1,0,60,0,0,0,0,0,1160,0,0.117647,0,2,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0.058824,0.058824,0,0,0,0,0,0.071429,0,0,5.525,17,0,0,0,0,2,0,0,0,0.142857,0,0,0,1,0,0,4.05,0,0.058824,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,-0.836084,0,0,0,0,0,0,0,0,0,0,0,0,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.071429,0,0,0,0,0,0,0,0,0,0,0,4.15,4,0,0,0,18,0,0,0,0.117647,no,0,1,1,0.285714,0,0,0,4,0,0,0,0,1,14,0.294118,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0.058824,0,0,0,0,0.333333,0,0,0,0,0,Undergraduate,1,0,0.333333,0,0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.212121,0.285714,0,0,1,0,0,0,0,1,0
0,0,0.010753,0.191489,3,0,60,0,0,0,0,1,1320,0,0.311828,1,29,0,0,0,0.021739,0,0,0,0,0,0,0,0.021277,0,0,0.053763,0,0,0,0,0,0,0,0,4.225,93,0,0,0.234043,0,3,0,0,0,0.391304,0,0,0,0,0,0,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053763,0,0,0,0,0.086957,0,0,0,0,0,7,0,9,0,0.248908,0,0,3,0,0,0,0,0.010753,0,0,0,0,0.096774,0,1,1,0,0,0,0,0,0,0,0,5,0,0,18,0,0,0,0.065217,0,1,0,0,0,0,0,0.021277,0,4,0,3.35,9,1,2,0,21.5,6,0,2,0.075269,no,0,0,0,0.173913,11,0.12766,0,3,0,0,0,0,4,46,0.193548,0,0,11,0.021739,0,0.065217,0,0,0,0,0,1,0,0,18,0,0,8,0,0.06383,0,0.043011,0.043478,0.043478,0,0,0.021277,0,0,0,0.021277,0,Undergraduate,1,0,0.212766,0,0,False,0,0,0.11828,0,0,0,0,0,0.085106,0.010753,4,0.021739,0,0,0,0,0,2,47,0,0,1,0,0,0,0,0,0,0.021505,1,0,0,0,3.166667,0.065217,0,0,5,0,0,0,0,10,0
